requirements-notebook.txt:2:pyspark==3.5.1
requirements-notebook.txt:3:# Para minimizar incompatibilidades con Spark en conversions Arrow:
README.md:3:Pipeline para normalizar siniestros de tránsito (Perú 2008–2023) en una sola tabla.
notebooks/models/final_report.txt:3:ENHANCED ML PIPELINE FOR TRAFFIC ACCIDENTS PREDICTION - PERU
notebooks/models/final_report.txt:8:This enhanced pipeline successfully addresses the data quality issues
notebooks/validacion_web.ipynb:119:    "    \"\"\"Validate all expected outputs from the pipeline\"\"\"\n",
notebooks/prevencion_sinisestros_nb.ipynb:18:       "'\\nEnhanced TPST - PySpark ML Pipeline for Traffic Accidents in Peru\\nThis version includes:\\n1. Data recovery for lost regions\\n2. Improved feature engineering\\n3. Multiple model approaches\\n4. Better validation strategies\\n'"
notebooks/normalizacion_nb.ipynb:3014:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:3015:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:3016:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:3017:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:3018:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:3019:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:3020:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:3021:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3022:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:3023:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:3027:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:3028:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:3029:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:3031:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3037:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3051:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:3052:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:3053:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:3055:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3067:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:3068:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:3069:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:3072:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3073:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3074:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3075:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:3076:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:3077:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:3078:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:3079:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:3080:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:3081:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:3082:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:3083:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:3084:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:3085:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:3086:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:3087:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3088:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:3089:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:3093:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:3094:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:3095:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:3097:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3103:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3117:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:3118:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:3119:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:3121:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3133:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:3134:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:3135:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:3138:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3139:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3140:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3141:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:3142:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3143:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:85)\n",
notebooks/normalizacion_nb.ipynb:3144:      "\tat org.apache.spark.storage.BlockManagerMaster.registerBlockManager(BlockManagerMaster.scala:81)\n",
notebooks/normalizacion_nb.ipynb:3145:      "\tat org.apache.spark.storage.BlockManager.reregister(BlockManager.scala:669)\n",
notebooks/normalizacion_nb.ipynb:3146:      "\tat org.apache.spark.executor.Executor.reportHeartBeat(Executor.scala:1296)\n",
notebooks/normalizacion_nb.ipynb:3147:      "\tat org.apache.spark.executor.Executor.$anonfun$heartbeater$1(Executor.scala:307)\n",
notebooks/normalizacion_nb.ipynb:3149:      "\tat org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1937)\n",
notebooks/normalizacion_nb.ipynb:3150:      "\tat org.apache.spark.Heartbeater$$anon$1.run(Heartbeater.scala:46)\n",
notebooks/normalizacion_nb.ipynb:3157:      "Caused by: org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3158:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3159:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3160:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:3161:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:3162:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:3163:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:3164:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:3165:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:3166:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:3167:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:3168:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:3169:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:3170:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:3171:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:3172:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3173:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:3174:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:3176:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:3177:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:3178:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:3180:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3186:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3200:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:3201:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:3202:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:3204:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3216:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:3217:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:3218:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:3221:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3222:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3223:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3224:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:3225:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3226:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:85)\n",
notebooks/normalizacion_nb.ipynb:3227:      "\tat org.apache.spark.storage.BlockManagerMaster.registerBlockManager(BlockManagerMaster.scala:81)\n",
notebooks/normalizacion_nb.ipynb:3228:      "\tat org.apache.spark.storage.BlockManager.reregister(BlockManager.scala:669)\n",
notebooks/normalizacion_nb.ipynb:3229:      "\tat org.apache.spark.executor.Executor.reportHeartBeat(Executor.scala:1296)\n",
notebooks/normalizacion_nb.ipynb:3230:      "\tat org.apache.spark.executor.Executor.$anonfun$heartbeater$1(Executor.scala:307)\n",
notebooks/normalizacion_nb.ipynb:3232:      "\tat org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1937)\n",
notebooks/normalizacion_nb.ipynb:3233:      "\tat org.apache.spark.Heartbeater$$anon$1.run(Heartbeater.scala:46)\n",
notebooks/normalizacion_nb.ipynb:3240:      "Caused by: org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3241:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3242:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3243:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:3244:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:3245:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:3246:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:3247:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:3248:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:3249:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:3250:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:3251:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:3252:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:3253:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:3254:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:3255:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3256:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:3257:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:3259:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:3260:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:3261:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:3263:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3269:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3283:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:3284:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:3285:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:3287:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3299:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:3300:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:3301:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:3304:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3305:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3306:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3307:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:3308:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:3309:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:3310:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:3311:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:3312:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:3313:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:3314:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:3315:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:3316:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:3317:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:3318:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:3319:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3320:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:3321:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:3325:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:3326:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:3327:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:3329:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3335:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3349:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:3350:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:3351:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:3353:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3365:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:3366:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:3367:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:3370:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3371:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3372:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3373:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
